,USER_ID,ITEM_ID,EVENT_TYPE,eventValue,TIMESTAMP
0,1,918382,watch,5,1681289127
1,1,920916,watch,5,1681289127
2,1,918356,watch,5,1681289127
3,1,920923,watch,5,1681289127
4,1,918307,watch,5,1681289127
5,1,920865,watch,5,1681289127
6,1,920929,watch,5,1681289127
7,1,920822,watch,5,1681289127
8,1,920872,watch,5,1681289127
9,1,920867,watch,5,1681289127
10,2,920883,watch,5,1681289127
11,2,920915,watch,5,1681289127
12,2,920928,watch,5,1681289127
13,2,920827,watch,5,1681289127
14,2,918332,watch,5,1681289127
15,2,918370,watch,5,1681289127
16,2,918364,watch,5,1681289127
17,2,920817,watch,5,1681289127
18,2,920815,watch,5,1681289127
19,2,918320,watch,5,1681289127
20,3,920859,watch,4,1681289127
21,3,920862,watch,5,1681289127
22,3,920863,watch,4,1681289127
23,3,920839,watch,5,1681289127
24,3,920869,watch,5,1681289127
25,3,920857,watch,4,1681289127
26,4,920810,watch,5,1681289127
27,4,920799,watch,4,1681289127
28,4,920808,watch,4,1681289127
29,4,918330,watch,4,1681289127
30,4,920800,watch,4,1681289127
31,5,920877,watch,5,1681289127
32,5,918317,watch,5,1681289127
33,5,920865,watch,5,1681289127
34,5,920915,watch,5,1681289127
35,5,920923,watch,5,1681289127
36,5,920875,watch,5,1681289127
37,5,918367,watch,5,1681289127
38,5,920827,watch,5,1681289127
39,5,920926,watch,5,1681289127
40,5,918366,watch,5,1681289127
41,7,920947,watch,5,1681289127
42,7,920877,watch,5,1681289127
43,7,920939,watch,4,1681289127
44,7,920953,watch,4,1681289127
45,8,920869,watch,5,1681289127
46,8,920839,watch,5,1681289127
47,8,920837,watch,4,1681289127
48,8,920862,watch,5,1681289127
49,8,920817,watch,5,1681289127
50,9,920799,watch,4,1681289127
51,9,918316,watch,5,1681289127
52,9,920804,watch,5,1681289127
53,9,918386,watch,4,1681289127
54,10,920916,watch,5,1681289127
55,10,918319,watch,5,1681289127
56,10,920867,watch,5,1681289127
57,10,918354,watch,5,1681289127
58,10,918370,watch,5,1681289127
59,10,920822,watch,5,1681289127
60,10,920941,watch,5,1681289127
61,10,918357,watch,5,1681289127
62,10,918325,watch,5,1681289127
63,10,920862,watch,5,1681289127
64,11,920827,watch,5,1681289127
65,11,918382,watch,5,1681289127
66,11,918357,watch,5,1681289127
67,11,920923,watch,5,1681289127
68,11,920865,watch,5,1681289127
69,11,918325,watch,5,1681289127
70,11,918320,watch,5,1681289127
71,11,918359,watch,5,1681289127
72,11,920862,watch,5,1681289127
73,11,918370,watch,5,1681289127
74,12,920840,watch,5,1681289127
75,12,920812,watch,5,1681289127
76,12,920862,watch,5,1681289127
77,12,920867,watch,5,1681289127
78,12,920833,watch,5,1681289127
79,12,920929,watch,5,1681289127
80,12,918370,watch,5,1681289127
81,12,920877,watch,5,1681289127
82,12,920934,watch,5,1681289127
83,12,920918,watch,5,1681289127
84,13,918384,watch,5,1681289127
85,13,918318,watch,5,1681289127
86,13,920940,watch,5,1681289127
87,14,918361,watch,5,1681289127
88,14,918333,watch,5,1681289127
89,14,918311,watch,5,1681289127
90,14,918330,watch,4,1681289127
91,14,918357,watch,5,1681289127
92,14,920878,watch,5,1681289127
93,15,918317,watch,5,1681289127
94,15,920827,watch,5,1681289127
95,15,918383,watch,5,1681289127
96,15,920915,watch,5,1681289127
97,15,920942,watch,5,1681289127
98,15,920926,watch,5,1681289127
99,15,920875,watch,5,1681289127
100,15,920822,watch,5,1681289127
101,15,920877,watch,5,1681289127
102,15,920872,watch,5,1681289127
103,17,920702,watch,5,1681289127
104,17,918340,watch,5,1681289127
105,17,918352,watch,5,1681289127
106,17,920841,watch,5,1681289127
107,17,920915,watch,5,1681289127
108,17,920917,watch,4,1681289127
109,17,918351,watch,4,1681289127
110,17,918332,watch,5,1681289127
111,17,918337,watch,5,1681289127
112,17,920931,watch,4,1681289127
113,18,920808,watch,4,1681289127
114,18,920802,watch,4,1681289127
115,19,920838,watch,4,1681289127
116,19,920833,watch,5,1681289127
117,19,920863,watch,4,1681289127
118,20,918319,watch,5,1681289127
119,20,920878,watch,5,1681289127
120,20,918332,watch,5,1681289127
121,20,920817,watch,5,1681289127
122,20,918354,watch,5,1681289127
123,20,920941,watch,5,1681289127
124,20,920867,watch,5,1681289127
125,20,918325,watch,5,1681289127
126,20,920828,watch,5,1681289127
127,20,920815,watch,5,1681289127
128,21,920872,watch,5,1681289127
129,21,918356,watch,5,1681289127
130,21,918307,watch,5,1681289127
131,21,920923,watch,5,1681289127
132,21,920812,watch,5,1681289127
133,21,920918,watch,5,1681289127
134,21,920867,watch,5,1681289127
135,21,920929,watch,5,1681289127
136,21,920827,watch,5,1681289127
137,21,920941,watch,5,1681289127
138,22,920934,watch,5,1681289127
139,22,920872,watch,5,1681289127
140,22,920915,watch,5,1681289127
141,22,920916,watch,5,1681289127
142,22,920891,watch,5,1681289127
143,22,918325,watch,5,1681289127
144,22,918382,watch,5,1681289127
145,22,920827,watch,5,1681289127
146,22,920815,watch,5,1681289127
147,22,920865,watch,5,1681289127
148,23,920821,watch,3,1681289127
149,23,920817,watch,5,1681289127
150,23,920839,watch,5,1681289127
151,23,920858,watch,4,1681289127
152,23,920837,watch,4,1681289127
153,24,918328,watch,4,1681289127
154,25,920925,watch,5,1681289127
155,25,918319,watch,5,1681289127
156,25,920827,watch,5,1681289127
157,25,920894,watch,5,1681289127
158,25,918369,watch,5,1681289127
159,25,920942,watch,5,1681289127
160,25,920872,watch,5,1681289127
161,25,920822,watch,5,1681289127
162,25,920875,watch,5,1681289127
163,25,918335,watch,5,1681289127
164,27,918387,watch,5,1681289128
165,27,918380,watch,4,1681289128
166,28,920868,watch,5,1681289128
167,28,920865,watch,5,1681289128
168,28,920866,watch,4,1681289128
169,28,920898,watch,4,1681289128
170,29,918380,watch,4,1681289128
171,29,918372,watch,4,1681289128
172,30,918307,watch,5,1681289128
173,30,918369,watch,5,1681289128
174,30,920812,watch,5,1681289128
175,30,920864,watch,5,1681289128
176,30,920817,watch,5,1681289128
177,30,920883,watch,5,1681289128
178,30,918325,watch,5,1681289128
179,30,918332,watch,5,1681289128
180,30,920915,watch,5,1681289128
181,30,920941,watch,5,1681289128
182,31,920815,watch,5,1681289128
183,31,918320,watch,5,1681289128
184,31,920865,watch,5,1681289128
185,31,920840,watch,5,1681289128
186,31,920862,watch,5,1681289128
187,31,918354,watch,5,1681289128
188,31,920916,watch,5,1681289128
189,31,920867,watch,5,1681289128
190,31,920883,watch,5,1681289128
191,31,918359,watch,5,1681289128
192,32,918359,watch,5,1681289128
193,32,920862,watch,5,1681289128
194,32,920812,watch,5,1681289128
195,32,918307,watch,5,1681289128
196,32,918332,watch,5,1681289128
197,32,918319,watch,5,1681289128
198,32,920916,watch,5,1681289128
199,32,918357,watch,5,1681289128
200,32,920877,watch,5,1681289128
201,32,920883,watch,5,1681289128
202,33,920799,watch,4,1681289128
203,33,918347,watch,4,1681289128
204,33,918350,watch,4,1681289128
205,33,920802,watch,4,1681289128
206,34,918370,watch,5,1681289128
207,34,918362,watch,4,1681289128
208,34,918356,watch,5,1681289128
209,34,918311,watch,5,1681289128
210,34,918368,watch,5,1681289128
211,34,918366,watch,5,1681289128
212,35,920864,watch,5,1681289128
213,35,920822,watch,5,1681289128
214,35,920916,watch,5,1681289128
215,35,918317,watch,5,1681289128
216,35,920824,watch,5,1681289128
217,35,920843,watch,5,1681289128
218,35,918335,watch,5,1681289128
219,35,920877,watch,5,1681289128
220,35,918369,watch,5,1681289128
221,35,918366,watch,5,1681289128
222,37,918363,watch,3,1681289128
223,37,918330,watch,4,1681289128
224,37,920878,watch,5,1681289128
225,37,918333,watch,5,1681289128
226,37,918342,watch,4,1681289128
227,37,918360,watch,5,1681289128
228,37,920882,watch,4,1681289128
229,37,920829,watch,5,1681289128
230,37,918316,watch,5,1681289128
231,37,918366,watch,5,1681289128
232,39,918312,watch,4,1681289128
233,39,918328,watch,4,1681289128
234,40,920862,watch,5,1681289128
235,40,920833,watch,5,1681289128
236,40,918375,watch,5,1681289128
237,40,920929,watch,5,1681289128
238,40,920923,watch,5,1681289128
239,40,920872,watch,5,1681289128
240,40,918332,watch,5,1681289128
241,40,918354,watch,5,1681289128
242,40,918314,watch,5,1681289128
243,40,920817,watch,5,1681289128
244,41,920817,watch,5,1681289128
245,41,918359,watch,5,1681289128
246,41,918332,watch,5,1681289128
247,41,918319,watch,5,1681289128
248,41,918375,watch,5,1681289128
249,41,918357,watch,5,1681289128
250,41,920833,watch,5,1681289128
251,41,920828,watch,5,1681289128
252,41,920916,watch,5,1681289128
253,41,918370,watch,5,1681289128
254,42,918375,watch,5,1681289128
255,42,920840,watch,5,1681289128
256,42,920864,watch,5,1681289128
257,42,918354,watch,5,1681289128
258,42,920828,watch,5,1681289128
259,42,920827,watch,5,1681289128
260,42,920878,watch,5,1681289128
261,42,918359,watch,5,1681289128
262,42,918319,watch,5,1681289128
263,42,920822,watch,5,1681289128
264,43,920859,watch,4,1681289128
265,43,920821,watch,3,1681289128
266,43,920865,watch,5,1681289128
267,43,920837,watch,4,1681289128
268,44,920855,watch,4,1681289128
269,44,920866,watch,4,1681289128
270,44,920868,watch,5,1681289128
271,44,920862,watch,5,1681289128
272,45,920874,watch,5,1681289128
273,45,920892,watch,5,1681289128
274,45,920942,watch,5,1681289128
275,45,920923,watch,5,1681289128
276,45,920944,watch,5,1681289128
277,45,918357,watch,5,1681289128
278,45,920915,watch,5,1681289128
279,45,920877,watch,5,1681289128
280,45,918383,watch,5,1681289128
281,45,920827,watch,5,1681289128
282,47,920823,watch,5,1681289128
283,47,918329,watch,4,1681289128
284,47,918364,watch,5,1681289128
285,47,920801,watch,4,1681289128
286,47,920882,watch,4,1681289128
287,47,920830,watch,4,1681289128
288,47,920901,watch,4,1681289128
289,47,920810,watch,5,1681289128
290,47,920837,watch,4,1681289128
291,47,920806,watch,4,1681289128
292,48,920954,watch,5,1681289128
293,48,920947,watch,5,1681289128
294,48,920872,watch,5,1681289128
295,49,918375,watch,5,1681289128
296,49,918383,watch,5,1681289128
297,49,920902,watch,4,1681289128
298,50,918307,watch,5,1681289128
299,50,918382,watch,5,1681289128
300,50,918369,watch,5,1681289128
